Generation,Fitness,Best fitness,Mutation rate
113,1636.5636963333334,1636.5636963333334,0.023111055082744653
114,1635.460574,1635.460574,0.0233421656335721
115,1633.5927673333333,1633.5927673333333,0.023575587289907822
116,1633.5927673333333,1633.5927673333333,0.011787793644953911
117,1631.5918683333334,1631.5918683333334,0.011905671581403451
118,1630.083005,1630.083005,0.012024728297217485
119,1627.6952513333333,1627.6952513333333,0.01214497558018966
120,1625.7302713333333,1625.7302713333333,0.012266425335991557
121,1624.2802783333334,1624.2802783333334,0.012389089589351473
122,1622.1633556666666,1622.1633556666666,0.012512980485244988
123,1622.1633556666666,1622.1633556666666,0.006256490242622494
124,1619.725623,1619.725623,0.006319055145048719
125,1618.1677333333334,1618.1677333333334,0.006382245696499206
126,1617.284161,1617.284161,0.006446068153464198
127,1616.469139,1616.469139,0.00651052883499884
128,1615.3207603333333,1615.3207603333333,0.006575634123348828
129,1613.7776,1613.7776,0.006641390464582317
130,1612.388359,1612.388359,0.00670780436922814
131,1610.3144246666666,1610.3144246666666,0.006774882412920421
132,1609.898059,1609.898059,0.006842631237049626
133,1608.114879,1608.114879,0.006911057549420122
134,1606.878524,1606.878524,0.006980168124914324
135,1606.340604,1606.340604,0.007049969806163467
136,1605.292428,1605.292428,0.007120469504225102
137,1605.0802223333333,1605.0802223333333,0.007191674199267353
138,1604.0563216666667,1604.0563216666667,0.007263590941260027
139,1603.1344556666666,1603.1344556666666,0.007336226850672627
140,1602.1930343333333,1602.1930343333333,0.007409589119179353
141,1601.7491963333334,1601.7491963333334,0.007483685010371147
142,1600.8819466666666,1600.8819466666666,0.007558521860474858
143,1599.795134,1599.795134,0.007634107079079607
144,1599.003686,1599.003686,0.0077104481498704025
145,1598.0412766666666,1598.0412766666666,0.007787552631369107
146,1597.514533,1597.514533,0.007865428157682798
147,1595.676351,1595.676351,0.007944082439259627
148,1595.1403076666666,1595.1403076666666,0.008023523263652223
149,1594.7359123333333,1594.7359123333333,0.008103758496288745
150,1593.6719513333333,1593.6719513333333,0.008184796081251633
151,1593.0000673333334,1593.0000673333334,0.008266644042064149
152,1591.987655,1591.987655,0.00834931048248479
153,1591.3891496666668,1591.3891496666668,0.008432803587309638
154,1590.0165813333333,1590.0165813333333,0.008517131623182734
155,1588.7071453333333,1588.7071453333333,0.008602302939414561
156,1586.8475113333334,1586.8475113333334,0.008688325968808707
157,1586.2234033333334,1586.2234033333334,0.008775209228496793
158,1585.5398366666666,1585.5398366666666,0.008862961320781761
159,1584.7835493333334,1584.7835493333334,0.008951590933989579
160,1584.0249026666668,1584.0249026666668,0.009041106843329474
161,1582.0803583333334,1582.0803583333334,0.009131517911762768
162,1581.2223163333333,1581.2223163333333,0.009222833090880397
163,1580.5064613333334,1580.5064613333334,0.0093150614217892
164,1577.8453196666667,1577.8453196666667,0.009408212036007092
165,1576.270004,1576.270004,0.009502294156367164
166,1575.9262633333333,1575.9262633333333,0.009597317097930835
167,1574.5416963333332,1574.5416963333332,0.009693290268910143
168,1574.2882136666667,1574.2882136666667,0.009790223171599244
169,1573.126242,1573.126242,0.009888125403315236
170,1572.9067596666666,1572.9067596666666,0.009987006657348389
171,1571.677718,1571.677718,0.010086876723921874
172,1571.2787283333332,1571.2787283333332,0.010187745491161092
173,1570.174564,1570.174564,0.010289622946072703
174,1569.3847033333334,1569.3847033333334,0.01039251917553343
175,1568.7661163333332,1568.7661163333332,0.010496444367288764
176,1567.971697,1567.971697,0.010601408810961652
177,1567.5308506666668,1567.5308506666668,0.010707422899071268
178,1566.6487183333334,1566.6487183333334,0.01081449712806198
179,1566.3305533333332,1566.3305533333332,0.0109226420993426
180,1565.58255,1565.58255,0.011031868520336026
181,1564.2245116666666,1564.2245116666666,0.011142187205539387
182,1563.088017,1563.088017,0.01125360907759478
183,1561.2424676666667,1561.2424676666667,0.011366145168370728
184,1561.0082546666667,1561.0082546666667,0.011479806620054435
185,1560.0264156666667,1560.0264156666667,0.01159460468625498
186,1559.261002,1559.261002,0.01171055073311753
187,1557.5236946666666,1557.5236946666666,0.011827656240448705
188,1557.4482546666666,1557.4482546666666,0.011945932802853191
189,1555.9678476666666,1555.9678476666666,0.012065392130881723
190,1555.459432,1555.459432,0.01218604605219054
191,1555.304592,1555.304592,0.012307906512712446
192,1554.5297216666668,1554.5297216666668,0.01243098557783957
193,1554.377204,1554.377204,0.012555295433617965
194,1553.4471456666668,1553.4471456666668,0.012680848387954146
195,1552.2454816666666,1552.2454816666666,0.012807656871833687
196,1551.2141523333332,1551.2141523333332,0.012935733440552025
197,1551.0051256666666,1551.0051256666666,0.013065090774957546
198,1550.325127,1550.325127,0.013195741682707122
199,1549.627153,1549.627153,0.013327699099534194
200,1548.5134343333334,1548.5134343333334,0.013460976090529535
201,1547.642852,1547.642852,0.013595585851434831
202,1546.82083,1546.82083,0.01373154170994918
203,1546.2023066666666,1546.2023066666666,0.01386885712704867
204,1544.6994446666667,1544.6994446666667,0.014007545698319157
205,1544.6994446666667,1544.6994446666667,0.007003772849159579
206,1543.413236,1543.413236,0.007073810577651175
207,1543.1082606666666,1543.1082606666666,0.0071445486834276865
208,1542.299832,1542.299832,0.007215994170261963
209,1541.4806576666667,1541.4806576666667,0.007288154111964583
210,1541.149305,1541.149305,0.007361035653084229
211,1540.6048283333334,1540.6048283333334,0.007434646009615071
212,1539.9792696666666,1539.9792696666666,0.007508992469711222
213,1539.400907,1539.400907,0.007584082394408335
214,1538.8864176666666,1538.8864176666666,0.0076599232183524185
215,1537.486203,1537.486203,0.007736522450535943
216,1536.3554476666666,1536.3554476666666,0.007813887675041303
217,1536.0941706666667,1536.0941706666667,0.007892026551791716
218,1535.682634,1535.682634,0.007970946817309634
219,1535.2535243333334,1535.2535243333334,0.008050656285482731
220,1534.57778,1534.57778,0.008131162848337559
221,1533.9821153333332,1533.9821153333332,0.008212474476820934
222,1533.2396913333334,1533.2396913333334,0.008294599221589144
223,1532.6068483333333,1532.6068483333333,0.008377545213805036
224,1532.1668316666667,1532.1668316666667,0.008461320665943087
225,1531.7313633333333,1531.7313633333333,0.008545933872602518
226,1530.684178,1530.684178,0.008631393211328544
227,1530.217722,1530.217722,0.00871770714344183
228,1529.761029,1529.761029,0.008804884214876248
229,1529.0646923333334,1529.0646923333334,0.00889293305702501
230,1527.9948363333333,1527.9948363333333,0.00898186238759526
231,1527.9948363333333,1527.9948363333333,0.00449093119379763
232,1527.3541193333333,1527.3541193333333,0.004535840505735606
233,1526.9983566666667,1526.9983566666667,0.004581198910792963
234,1526.3480836666668,1526.3480836666668,0.0046270108999008925
235,1525.4921396666666,1525.4921396666666,0.004673281008899901
236,1524.6029913333334,1524.6029913333334,0.0047200138189889005
237,1523.7122403333333,1523.7122403333333,0.0047672139571787895
238,1522.8487756666666,1522.8487756666666,0.004814886096750577
239,1521.9065636666667,1521.9065636666667,0.004863034957718083
240,1521.75396,1521.75396,0.004911665307295264
241,1520.60564,1520.60564,0.004960781960368216
242,1520.270537,1520.270537,0.005010389779971898
243,1519.851922,1519.851922,0.005060493677771618
244,1519.6266986666667,1519.6266986666667,0.005111098614549334
245,1518.3019433333334,1518.3019433333334,0.005162209600694827
246,1517.7739983333333,1517.7739983333333,0.005213831696701776
247,1517.252102,1517.252102,0.0052659700136687936
248,1516.863457,1516.863457,0.005318629713805482
249,1516.2744606666668,1516.2744606666668,0.005371816010943537
250,1515.4770473333333,1515.4770473333333,0.005425534171052972
251,1515.1747796666666,1515.1747796666666,0.005479789512763502
252,1514.3345806666666,1514.3345806666666,0.005534587407891137
253,1514.1406853333333,1514.1406853333333,0.005589933281970049
254,1513.5517783333332,1513.5517783333332,0.005645832614789749
255,1512.6341256666667,1512.6341256666667,0.005702290940937647
256,1511.8942696666666,1511.8942696666666,0.005759313850347023
257,1510.7743253333333,1510.7743253333333,0.005816906988850493
258,1510.443131,1510.443131,0.005875076058738998
259,1509.8351056666668,1509.8351056666668,0.005933826819326388
260,1508.84327,1508.84327,0.005993165087519651
261,1508.064309,1508.064309,0.006053096738394848
262,1506.844987,1506.844987,0.0061136277057787965
263,1506.1212043333333,1506.1212043333333,0.0061747639828365845
264,1505.7332656666667,1505.7332656666667,0.00623651162266495
265,1505.1198783333334,1505.1198783333334,0.0062988767388916
266,1504.6859436666666,1504.6859436666666,0.006361865506280516
267,1504.105256,1504.105256,0.006425484161343321
268,1503.5000803333332,1503.5000803333332,0.006489739002956754
269,1502.5633636666666,1502.5633636666666,0.006554636392986321
270,1501.7077023333334,1501.7077023333334,0.006620182756916185
271,1500.9503243333334,1500.9503243333334,0.0066863845844853465
272,1500.3028243333333,1500.3028243333333,0.0067532484303302
273,1500.1629183333334,1500.1629183333334,0.006820780914633502
274,1498.813376,1498.813376,0.006888988723779837
275,1498.735608,1498.735608,0.006957878611017636
276,1497.3630493333333,1497.3630493333333,0.007027457397127812
277,1496.8879083333334,1496.8879083333334,0.00709773197109909
278,1496.501429,1496.501429,0.007168709290810081
279,1495.361142,1495.361142,0.007240396383718182
280,1494.6532146666666,1494.6532146666666,0.007312800347555363
281,1493.6501543333334,1493.6501543333334,0.007385928351030917
282,1493.3139763333334,1493.3139763333334,0.007459787634541226
283,1492.825546,1492.825546,0.007534385510886638
284,1492.2701036666667,1492.2701036666667,0.007609729365995505
285,1491.6463823333333,1491.6463823333333,0.00768582665965546
286,1491.6071386666667,1491.6071386666667,0.007762684926252015
287,1490.644433,1490.644433,0.007840311775514535
288,1489.6488313333334,1489.6488313333334,0.00791871489326968
289,1489.143104,1489.143104,0.007997902042202378
290,1488.6621516666667,1488.6621516666667,0.008077881062624402
291,1488.3289286666666,1488.3289286666666,0.008158659873250646
292,1487.2231173333332,1487.2231173333332,0.008240246471983152
293,1486.0547843333334,1486.0547843333334,0.008322648936702983
294,1485.4988103333333,1485.4988103333333,0.008405875426070013
295,1484.9918246666666,1484.9918246666666,0.008489934180330713
296,1484.5308636666666,1484.5308636666666,0.00857483352213402
297,1483.604923,1483.604923,0.00866058185735536
298,1483.380067,1483.380067,0.008747187675928915
299,1482.6653126666668,1482.6653126666668,0.008834659552688204
300,1482.2022043333334,1482.2022043333334,0.008923006148215087
301,1481.195425,1481.195425,0.009012236209697237
302,1480.4775216666667,1480.4775216666667,0.009102358571794209
303,1479.9359773333333,1479.9359773333333,0.00919338215751215
304,1478.880119,1478.880119,0.009285315979087272
305,1478.6503396666667,1478.6503396666667,0.009378169138878146
306,1477.489637,1477.489637,0.009471950830266926
307,1477.156103,1477.156103,0.009566670338569595
308,1475.9515296666666,1475.9515296666666,0.009662337041955292
309,1475.5821753333332,1475.5821753333332,0.009758960412374845
310,1475.014916,1475.014916,0.009856550016498593
311,1473.7554236666667,1473.7554236666667,0.009955115516663579
312,1473.0684936666667,1473.0684936666667,0.010054666671830215
313,1471.9108426666667,1471.9108426666667,0.010155213338548517
314,1471.518348,1471.518348,0.010256765471934002
315,1471.1757826666667,1471.1757826666667,0.010359333126653342
316,1470.907777,1470.907777,0.010462926457919876
317,1470.12071,1470.12071,0.010567555722499076
318,1469.1118363333333,1469.1118363333333,0.010673231279724067
319,1468.0633396666667,1468.0633396666667,0.010779963592521308
320,1468.0030546666667,1468.0030546666667,0.010887763228446522
321,1467.711513,1467.711513,0.010996640860730987
322,1467.073027,1467.073027,0.011106607269338297
323,1466.311824,1466.311824,0.01121767334203168
324,1465.816733,1465.816733,0.011329850075451996
325,1464.8952683333334,1464.8952683333334,0.011443148576206517
326,1464.405053,1464.405053,0.011557580061968583
327,1463.153545,1463.153545,0.01167315586258827
328,1462.9032,1462.9032,0.011789887421214153
329,1462.0290776666666,1462.0290776666666,0.011907786295426295
330,1460.4952783333333,1460.4952783333333,0.012026864158380557
331,1460.396483,1460.396483,0.012147132799964362
332,1459.800666,1459.800666,0.012268604127964006
333,1459.69399,1459.69399,0.012391290169243646
334,1459.035789,1459.035789,0.012515203070936082
335,1458.7334413333333,1458.7334413333333,0.012640355101645443
336,1458.257314,1458.257314,0.012766758652661898
337,1457.4850473333333,1457.4850473333333,0.012894426239188517
338,1457.0446376666666,1457.0446376666666,0.013023370501580402
339,1456.249331,1456.249331,0.013153604206596206
340,1456.1298933333333,1456.1298933333333,0.013285140248662168
341,1455.216124,1455.216124,0.01341799165114879
342,1454.574115,1454.574115,0.013552171567660278
343,1454.387495,1454.387495,0.01368769328333688
344,1454.199679,1454.199679,0.01382457021617025
345,1453.1209483333334,1453.1209483333334,0.013962815918331952
346,1452.9941943333333,1452.9941943333333,0.014102444077515272
347,1452.2561856666666,1452.2561856666666,0.014243468518290425
348,1450.9496246666668,1450.9496246666668,0.014385903203473329
349,1450.6109646666666,1450.6109646666666,0.014529762235508063
350,1449.556841,1449.556841,0.014675059857863144
351,1449.474948,1449.474948,0.014821810456441776
352,1449.0709193333332,1449.0709193333332,0.014970028561006194
353,1446.9698106666667,1446.9698106666667,0.015119728846616257
354,1446.943702,1446.943702,0.01527092613508242
355,1445.5401683333334,1445.5401683333334,0.015423635396433244
356,1444.580808,1444.580808,0.015577871750397576
357,1443.7784846666666,1443.7784846666666,0.015733650467901553
358,1442.2393576666666,1442.2393576666666,0.015890986972580567
359,1441.5290766666667,1441.5290766666667,0.016049896842306375
360,1441.3007513333334,1441.3007513333334,0.016210395810729437
361,1440.289903,1440.289903,0.016372499768836733
362,1439.7743013333334,1439.7743013333334,0.0165362247665251
363,1438.67371,1438.67371,0.01670158701419035
364,1438.4599206666667,1438.4599206666667,0.016868602884332253
365,1437.6734733333333,1437.6734733333333,0.017037288913175574
366,1436.0414893333334,1436.0414893333334,0.01720766180230733
367,1435.6215746666667,1435.6215746666667,0.017379738420330405
368,1433.2850386666667,1433.2850386666667,0.01755353580453371
369,1433.0072656666666,1433.0072656666666,0.017729071162579046
370,1433.0072656666666,1433.0072656666666,0.008864535581289523
371,1432.1067526666666,1432.1067526666666,0.008953180937102418
372,1431.2419353333332,1431.2419353333332,0.009042712746473442
373,1430.8590746666666,1430.8590746666666,0.009133139873938175
374,1429.8451033333333,1429.8451033333333,0.009224471272677557
375,1428.6832396666666,1428.6832396666666,0.009316715985404333
376,1428.488221,1428.488221,0.009409883145258376
377,1428.0613173333334,1428.0613173333334,0.00950398197671096
378,1427.8460686666667,1427.8460686666667,0.00959902179647807
379,1427.550725,1427.550725,0.00969501201444285
380,1426.6612883333332,1426.6612883333332,0.00979196213458728
381,1426.6546373333333,1426.6546373333333,0.009889881755933153
382,1425.8660903333334,1425.8660903333334,0.009988780573492484
383,1424.810247,1424.810247,0.010088668379227408
384,1424.1284493333333,1424.1284493333333,0.010189555063019683
385,1423.6128613333333,1423.6128613333333,0.01029145061364988
386,1422.3817066666666,1422.3817066666666,0.010394365119786378
387,1421.8706563333333,1421.8706563333333,0.010498308770984241
388,1421.698258,1421.698258,0.010603291858694084
389,1420.234548,1420.234548,0.010709324777281025
390,1419.8735703333334,1419.8735703333334,0.010816418025053835
391,1418.4644713333332,1418.4644713333332,0.010924582205304373
392,1417.8460923333334,1417.8460923333334,0.011033828027357417
393,1417.342263,1417.342263,0.011144166307630992
394,1416.6577513333334,1416.6577513333334,0.011255607970707302
395,1416.272144,1416.272144,0.011368164050414374
396,1416.0174456666666,1416.0174456666666,0.011481845690918518
397,1415.640357,1415.640357,0.011596664147827703
398,1414.790038,1414.790038,0.01171263078930598
399,1414.0678906666667,1414.0678906666667,0.01182975709719904
400,1413.787626,1413.787626,0.01194805466817103
401,1413.5286566666666,1413.5286566666666,0.01206753521485274
402,1412.4151613333333,1412.4151613333333,0.012188210567001269
403,1412.4151613333333,1412.4151613333333,0.006094105283500634
404,1411.8673023333333,1411.8673023333333,0.006155046336335641
405,1411.642842,1411.642842,0.006216596799698998
406,1411.287511,1411.287511,0.006278762767695988
407,1410.8990433333333,1410.8990433333333,0.0063415503953729475
408,1410.3396506666666,1410.3396506666666,0.006404965899326677
409,1410.1286693333334,1410.1286693333334,0.006469015558319944
410,1409.4422726666667,1409.4422726666667,0.006533705713903143
411,1409.2364196666667,1409.2364196666667,0.006599042771042175
412,1408.598464,1408.598464,0.006665033198752597
413,1407.244116,1407.244116,0.0067316835307401224
414,1407.1108763333334,1407.1108763333334,0.006799000366047523
415,1406.492451,1406.492451,0.0068669903697079985
416,1406.3085976666666,1406.3085976666666,0.006935660273405079
417,1405.7730216666666,1405.7730216666666,0.007005016876139129
418,1405.543395,1405.543395,0.007075067044900521
419,1404.8801103333333,1404.8801103333333,0.007145817715349526
420,1403.9266333333333,1403.9266333333333,0.007217275892503021
421,1403.6239026666667,1403.6239026666667,0.007289448651428051
422,1403.5016876666666,1403.5016876666666,0.0073623431379423315
423,1403.230098,1403.230098,0.007435966569321755
424,1402.3437163333333,1402.3437163333333,0.007510326235014973
425,1402.1689043333333,1402.1689043333333,0.0075854294973651225
426,1401.7415763333333,1401.7415763333333,0.007661283792338774
427,1400.955433,1400.955433,0.007737896630262162
428,1398.711911,1398.711911,0.007815275596564784
429,1398.599209,1398.599209,0.007893428352530431
430,1398.3172356666666,1398.3172356666666,0.007972362636055736
431,1398.0970013333333,1398.0970013333333,0.008052086262416294
432,1397.8255016666667,1397.8255016666667,0.008132607125040457
433,1397.1525053333332,1397.1525053333332,0.008213933196290862
434,1396.5267733333333,1396.5267733333333,0.00829607252825377
435,1396.318472,1396.318472,0.008379033253536308
436,1395.643064,1395.643064,0.00846282358607167
437,1395.208917,1395.208917,0.008547451821932386
438,1394.9057786666667,1394.9057786666667,0.00863292634015171
439,1394.276843,1394.276843,0.008719255603553227
440,1393.5362406666666,1393.5362406666666,0.008806448159588759
441,1393.3104303333334,1393.3104303333334,0.008894512641184646
442,1392.660283,1392.660283,0.008983457767596492
443,1392.130264,1392.130264,0.009073292345272457
444,1391.1745326666667,1391.1745326666667,0.009164025268725182
445,1390.3542876666668,1390.3542876666668,0.009255665521412434
446,1389.5665303333333,1389.5665303333333,0.009348222176626559
447,1389.0635913333333,1389.0635913333333,0.009441704398392824
448,1388.807762,1388.807762,0.009536121442376753
449,1388.2728393333334,1388.2728393333334,0.00963148265680052
450,1387.8469713333334,1387.8469713333334,0.009727797483368526
451,1387.0203116666667,1387.0203116666667,0.009825075458202211
452,1386.749875,1386.749875,0.009923326212784234
453,1386.0528593333333,1386.0528593333333,0.010022559474912077
454,1385.5982146666668,1385.5982146666668,0.010122785069661197
455,1385.36105,1385.36105,0.01022401292035781
456,1383.2667536666668,1383.2667536666668,0.010326253049561388
457,1382.984882,1382.984882,0.010429515580057003
458,1382.2617053333333,1382.2617053333333,0.010533810735857572
459,1380.7988703333333,1380.7988703333333,0.010639148843216147
460,1380.7488786666668,1380.7488786666668,0.010745540331648309
461,1380.2824563333334,1380.2824563333334,0.010852995734964793
462,1379.6122596666667,1379.6122596666667,0.010961525692314442
463,1379.225919,1379.225919,0.011071140949237586
464,1378.853555,1378.853555,0.011181852358729961
465,1378.553469,1378.553469,0.011293670882317261
466,1377.7080126666667,1377.7080126666667,0.011406607591140434
467,1376.693985,1376.693985,0.01152067366705184
468,1376.3814586666667,1376.3814586666667,0.011635880403722357
469,1375.695506,1375.695506,0.011752239207759582
470,1375.462712,1375.462712,0.011869761599837178
471,1374.600965,1374.600965,0.011988459215835549
472,1374.056164,1374.056164,0.012108343807993905
473,1373.3736773333333,1373.3736773333333,0.012229427246073845
474,1372.6157503333334,1372.6157503333334,0.012351721518534583
475,1372.0236776666666,1372.0236776666666,0.012475238733719928
476,1371.7353263333334,1371.7353263333334,0.012599991121057127
477,1371.475244,1371.475244,0.0127259910322677
478,1370.8567733333334,1370.8567733333334,0.012853250942590377
479,1370.7108863333333,1370.7108863333333,0.01298178345201628
480,1370.0661693333334,1370.0661693333334,0.013111601286536443
481,1369.9558276666667,1369.9558276666667,0.013242717299401807
482,1369.046704,1369.046704,0.013375144472395824
483,1368.37528,1368.37528,0.013508895917119783
484,1368.3459816666666,1368.3459816666666,0.01364398487629098
485,1367.9251206666668,1367.9251206666668,0.01378042472505389
486,1367.5989013333333,1367.5989013333333,0.01391822897230443
487,1367.0247696666668,1367.0247696666668,0.014057411262027473
488,1366.4457156666667,1366.4457156666667,0.014197985374647748
489,1366.1922543333333,1366.1922543333333,0.014339965228394227
490,1366.063111,1366.063111,0.01448336488067817
491,1365.4237663333333,1365.4237663333333,0.014628198529484951
492,1365.2582053333333,1365.2582053333333,0.0147744805147798
493,1364.6685613333334,1364.6685613333334,0.014922225319927597
494,1363.7096686666666,1363.7096686666666,0.015071447573126874
495,1362.6531183333334,1362.6531183333334,0.015222162048858142
496,1362.6531183333334,1362.6531183333334,0.007611081024429071
497,1362.4273913333334,1362.4273913333334,0.007687191834673362
498,1361.9051026666666,1361.9051026666666,0.007764063753020096
499,1361.333734,1361.333734,0.007841704390550297
500,1361.315541,1361.315541,0.0079201214344558
501,1360.9179696666667,1360.9179696666667,0.007999322648800359
502,1360.0709336666666,1360.0709336666666,0.008079315875288363
503,1359.9102213333333,1359.9102213333333,0.008160109034041246
504,1358.988518,1358.988518,0.008241710124381659
505,1358.9088016666667,1358.9088016666667,0.008324127225625476
506,1358.6938886666667,1358.6938886666667,0.00840736849788173
507,1358.0613343333334,1358.0613343333334,0.008491442182860548
508,1357.334063,1357.334063,0.008576356604689153
509,1356.349521,1356.349521,0.008662120170736044
510,1355.275013,1355.275013,0.008748741372443405
511,1354.57248,1354.57248,0.008836228786167839
512,1354.0914663333333,1354.0914663333333,0.008924591074029518
513,1353.7535626666668,1353.7535626666668,0.009013836984769813
514,1353.3324183333334,1353.3324183333334,0.009103975354617511
515,1352.906141,1352.906141,0.009195015108163685
516,1352.2638033333333,1352.2638033333333,0.009286965259245323
517,1351.9276783333332,1351.9276783333332,0.009379834911837776
